chair,sessionLongName,Papers
Lei Li (ByteDance),Zoom Q&A Session 3C: Machine Translation and Multilinguality,"858 # Don't Use English Dev: On the Zero-Shot Cross-Lingual Evaluation of Contextual Embeddings >> Phillip Keung, yichao lu, Julian Salazar and Vikas Bhardwaj
TACL2107 # Multilingual Denoising Pre-training for Neural Machine Translation >> Jiatao Gu, Yinhan Liu, Naman Goyal, Xian Li, Sergey Edunov, Marjan Ghazvininejad, Mike Lewis, Luke Zettlemoyer
1503 # A Supervised Word Alignment Method based on Cross-Language Span Prediction using Multilingual BERT >> Masaaki Nagata, Katsuki Chousa and Masaaki Nishino
1694 # Accurate Word Alignment Induction from Neural Machine Translation >> Yun Chen, Yang Liu, Guanhua Chen, Xin Jiang and Qun Liu
3370 # ChrEn: Cherokee-English Machine Translation for Endangered Language Revitalization >> Shiyue Zhang, Benjamin Frey and Mohit Bansal"
Alice Oh,Zoom Q&A Session 3D: Computational Social Science and Social Media,"838 # Unsupervised Discovery of Implicit Gender Bias >> Anjalie Field and Yulia Tsvetkov
2561 # Condolence and Empathy in Online Communities >> Naitian Zhou and David Jurgens
2651 # An Embedding Model for Estimating Legislative Preferences from the Frequency and Sentiment of Tweets >> Gregory Spell, Brian Guay, Sunshine Hillygus and Lawrence Carin
2894 # Measuring Information Propagation in Literary Social Networks >> Matthew Sims and David Bamman
3450 # Social Chemistry 101: Learning to Reason about Social and Moral Norms >> Maxwell Forbes, Jena D. Hwang, Vered Shwartz, Maarten Sap and Yejin Choi"
Eunsol Choi,Zoom Q&A Session 4A: Information Extraction,"96 # Event Extraction by Answering (Almost) Natural Questions >> Xinya Du and Claire Cardie
237 # Connecting the Dots: Event Graph Schema Induction with Path Language Modeling >> Manling Li, Qi Zeng, Ying Lin, Kyunghyun Cho, Heng Ji, Jonathan May, Nathanael Chambers and Clare Voss
1116 # Joint Constrained Learning for Event-Event Relation Extraction >> Haoyu Wang, Muhao Chen, Hongming Zhang and Dan Roth
1749 # Incremental Event Detection via Knowledge Consolidation Networks >> Pengfei Cao, Yubo Chen, Jun Zhao and Taifeng Wang
2427 # Semi-supervised New Event Type Induction and Event Detection >> Lifu Huang and Heng Ji"
Greg Durrett,Zoom Q&A Session 4B: Language Generation,"923 # Language Generation with Multi-Hop Reasoning on Commonsense Knowledge Graph >> Haozhe Ji, Pei Ke, Shaohan Huang, Furu Wei, Xiaoyan Zhu and Minlie Huang
1581 # Reformulating Unsupervised Style Transfer as Paraphrase Generation >> Kalpesh Krishna, John Wieting and Mohit Iyyer
2511 # PAIR: Planning and Iterative Refinement in Pre-trained Transformers for Long Text Generation >> Xinyu Hua and Lu Wang
3010 # Plan ahead: Self-Supervised Text Planning for Paragraph Completion Task >> Dongyeop Kang and Eduard Hovy
3270 # Back to the Future: Unsupervised Backprop-based Decoding for Counterfactual and Abductive Commonsense Reasoning >> Lianhui Qin, Vered Shwartz, Peter West, Chandra Bhagavatula, Jena D. Hwang, Ronan Le Bras, Antoine Bosselut and Yejin Choi"
Xin Eric Wang (UCSC),"Zoom Q&A Session 4C: Language Grounding to Vision, Robotics and Beyond","647 # Where Are You? Localization from Embodied Dialog >> Meera Hahn, Jacob Krantz, Dhruv Batra, Devi Parikh, James Rehg, Stefan Lee and Peter Anderson
1071 # Learning to Represent Image and Text with Denotation Graph >> Bowen Zhang, Hexiang Hu, Vihan Jain, Eugene Ie and Fei Sha
1085 # Video2Commonsense: Generating Commonsense Descriptions to Enrich Video Captioning >> Zhiyuan Fang, Tejas Gokhale, Pratyay Banerjee, Chitta Baral and Yezhou Yang
1670 # Does my multimodal model learn cross-modal interactions? It’s harder to tell than you might think! >> Jack Hessel and Lillian Lee
3183 # MUTANT: A Training Paradigm for Out-of-Distribution Generalization in Visual Question Answering >> Tejas Gokhale, Pratyay Banerjee, Chitta Baral and Yezhou Yang"
Kevin Small (Amazon),Zoom Q&A Session 4D: Dialog and Interactive Systems,"318 # Mitigating Gender Bias for Neural Dialogue Generation with Adversarial Learning >> Haochen Liu, Wentao Wang, Yiqi Wang, Hui Liu, Zitao Liu and Jiliang Tang
419 # Will I Sound Like Me? Improving Persona Consistency in Dialogues through Pragmatic Self-Consciousness >> Hyunwoo Kim, Byeongchang Kim and Gunhee Kim
1201 # TOD-BERT: Pre-trained Natural Language Understanding for Task-Oriented Dialogue >> Chien-Sheng Wu, Steven C.H. Hoi, Richard Socher and Caiming Xiong
1702 # RiSAWOZ: A Large-Scale Multi-Domain Wizard-of-Oz Dataset with Rich Semantic Annotations for Task-Oriented Dialogue Modeling >> Jun Quan, Shian Zhang, Qian Cao, Zizhong Li and Deyi Xiong
2164 # Filtering Noisy Dialogue Corpora by Connectivity and Content Relatedness >> Reina Akama, Sho Yokoi, Jun Suzuki and Kentaro Inui"
Kang Liu,Zoom Q&A Session 5A: Information Extraction,"983 # Enhancing Aspect Term Extraction with Soft Prototypes >> Zhuang Chen and Tieyun Qian
2938 # FedED: Federated Learning via Ensemble Distillation for Medical Relation Extraction >> Dianbo Sui, Yubo Chen, Jun Zhao, Yantao Jia, Yuantao Xie and Weijian Sun
3136 # Multimodal Joint Attribute Prediction and Value Extraction for E-commerce Product >> Tiangang Zhu, Yue Wang, Haoran Li, Youzheng Wu, Xiaodong He and Bowen Zhou
3497 # A Predicate-Function-Argument Annotation of Natural Language for Open-Domain Information eXpression >> Mingming Sun, Wenyue Hua, Zoe Liu, Xin Wang, kangjie zheng and Ping Li"
Lei Li (ByteDance),Zoom Q&A Session 5B: Language Generation,"204 # Retrofitting Structure-aware Transformer Language Model for End Tasks >> Hao Fei, Yafeng Ren and Donghong Ji
2795 # Lightweight, Dynamic Graph Convolutional Networks for AMR-to-Text Generation >> Yan Zhang, Zhijiang Guo, Zhiyang Teng, Wei Lu, Shay B. Cohen, ZUOZHU LIU and Lidong Bing
TACL2121 # Modeling Global and Local Node Contexts for Text Generation from Knowledge Graphs >> Leonardo F. R. Ribeiro, Yue Zhang, Claire Gardent, Iryna Gurevych
1377 # If beam search is the answer, what was the question? >> Clara Meister, Ryan Cotterell and Tim Vieira
TACL2169 # A* Beam Search >> Clara Meister, Ryan Cotterell, Tim Vieira"
Reza Haffari (Monash University),Zoom Q&A Session 5C: Machine Learning for NLP,"2535 # Understanding the Mechanics of SPIGOT: Surrogate Gradients for Latent Structure Learning >> Tsvetomila Mihaylova, Vlad Niculae and André F. T. Martins
2452 # Is the Best Better? Bayesian Statistical Model Comparison for Natural Language Processing >> Piotr Szymański and Kyle Gorman
362 # Exploring Logically Dependent Multi-task Learning with Causal Inference >> Wenqing Chen, Jidong Tian, Liqiang Xiao, Hao He and Yaohui Jin
1220 # Masking as an Efficient Alternative to Finetuning for Pretrained Language Models >> Mengjie Zhao, Tao Lin, Fei Mi, Martin Jaggi and Hinrich Schütze
TACL2095 # Interactive Text Ranking with Bayesian Optimisation: A Case Study on Community QA and Summarisation >> Edwin Simpson, Yang Gao, Iryna Gurevych"
Barry Haddow (University of Edinburgh),Zoom Q&A Session 5D: Machine Translation and Multilinguality,"1504 # Dynamic Context Selection for Document-level Neural Machine Translation via Reinforcement Learning >> Xiaomian Kang, Yang Zhao, Jiajun Zhang and Chengqing Zong
2674 # Data Rejuvenation: Exploiting Inactive Training Examples for Neural Machine Translation >> Wenxiang Jiao, Xing Wang, Shilin He, Irwin King, Michael Lyu and Zhaopeng Tu
3227 # Pronoun-Targeted Fine-tuning for NMT with Hybrid Losses >> Prathyusha Jwalapuram, Shafiq Joty and Youlin Shen
3236 # Learning Adaptive Segmentation Policy for Simultaneous Translation >> Ruiqing Zhang, Chuanqiang Zhang, Zhongjun He, Hua Wu and Haifeng Wang
400 # Learn to Cross-lingual Transfer with Meta Graph Learning Across Heterogeneous Languages >> Zheng Li, Mukul Kumar, William Headden, Bing Yin, Ying Wei, Yu Zhang and Qiang Yang"
Mark Johnson,"Zoom Q&A Session 6A: Syntax: Tagging, Chunking, and Parsing","TACL2411 # Syntactic Structure Distillation Pretraining for Bidirectional Encoders >> Adhiguna Kuncoro, Lingpeng Kong, Daniel Fried, Dani Yogatama, Laura Rimell, Chris Dyer, Phil Blunsom
750 # UDapter: Language Adaptation for Truly Universal Dependency Parsing >> Ahmet Üstün, Arianna Bisazza, Gosse Bouma and Gertjan van Noord
1225 # Uncertainty-Aware Label Reﬁnement for Sequence Labeling >> Tao Gui, Jiacheng Ye, Qi Zhang, Zhengyan Li, zichu fei, Yeyun Gong and Xuanjing Huang
2895 # Adversarial Attack and Defense of Structured Prediction Models >> Wenjuan Han, Liwen Zhang, Yong Jiang and Kewei Tu
3282 # Position-Aware Tagging for Aspect Sentiment Triplet Extraction >> Lu Xu, Hao Li, Wei Lu and Lidong Bing"
Ekaterina Vylomova (University of Melbourne),Zoom Q&A Session 6B: Machine Translation and Multilinguality,"1402 # Simultaneous Machine Translation with Visual Context >> Ozan Caglayan, Julia Ive, Veneta Haralampieva, Pranava Madhyastha, Loïc Barrault and Lucia Specia
623 # XCOPA: A Multilingual Dataset for Causal Commonsense Reasoning >> Edoardo Maria Ponti, Goran Glavaš, Olga Majewska, Qianchu Liu, Ivan Vulić and Anna Korhonen
2131 # The Secret is in the Spectra: Predicting Cross-lingual Task Performance with Spectral Similarity Measures >> Haim Dubossarsky, Ivan Vulić, Roi Reichart and Anna Korhonen
2718 # Bridging Linguistic Typology and Multilingual Machine Translation with Multi-View Language Representations >> Arturo Oncevay, Barry Haddow and Alexandra Birch
CL2 # Semantic Drift in Multilingual Representations >> Lisa Beinborn, Rochelle Choenni"
Wanxiang Che,Zoom Q&A Session 6C: Question Answering,"1004 # AnswerFact: Fact Checking in Product Question Answering >> Wenxuan Zhang, Yang Deng, Jing Ma and Wai Lam
1022 # Context-Aware Answer Extraction in Question Answering >> Yeon Seonwoo, Ji-Hoon Kim, Jung-Woo Ha and Alice Oh
2258 # What do Models Learn from Question Answering Datasets? >> Priyanka Sen and Amir Saffari
1622 # Discern: Discourse-Aware Entailment Reasoning Network for Conversational Machine Reading >> Yifan Gao, Chien-Sheng Wu, Jingjing Li, Shafiq Joty, Steven C.H. Hoi, Caiming Xiong, Irwin King and Michael Lyu"
Gabriel Stanovsky (Hebrew University),"Zoom Q&A Session 6D: Semantics: Sentence-level Semantics, Textual Inference and Other areas","3057 # A Method for Building a Commonsense Inference Dataset based on Basic Events >> Kazumasa Omura, Daisuke Kawahara and Sadao Kurohashi
1187 # Neural Deepfake Detection with Factual Structure of Text >> Wanjun Zhong, Duyu Tang, Zenan Xu, Ruize Wang, Nan Duan, Ming Zhou, Jiahai Wang and Jian Yin
1032 # MultiCQA: Zero-Shot Transfer of Self-Supervised Text Matching Models on a Massive Scale >> Andreas Rücklé, Jonas Pfeiffer and Iryna Gurevych
1649 # XL-AMR: Enabling Cross-Lingual AMR Parsing with Transfer Learning Techniques >> Rexhina Blloshmi, Rocco Tripodi and Roberto Navigli
2098 # Improving AMR Parsing with Sequence-to-Sequence Pre-training >> Dongqin Xu, Junhui Li, Muhua Zhu, Min Zhang and Guodong Zhou"
Seokhwan Kim (Amazon Alexa AI),Zoom Q&A Session 7A: Dialog and Interactive Systems,"2066 # Improving Out-of-Scope Detection in Intent Classification by Using Embeddings of the Word Graph Space of the Classes >> Paulo Cavalin, Victor Henrique Alves Ribeiro, Ana Appel and Claudio Pinhanez
2583 # Supervised Seeded Iterated Learning for Interactive Language Learning >> Yuchen Lu, Soumye Singhal, Florian Strub, Olivier Pietquin and Aaron Courville
2281 # Spot The Bot: A Robust and Efficient Framework for the Evaluation of Conversational Dialogue Systems >> Jan Deriu, Don Tuggener, Pius von Däniken, Jon Ander Campos, Alvaro Rodrigo, Thiziri Belkacem, Aitor Soroa, Eneko Agirre and Mark Cieliebak
2410 # Human-centric dialog training via offline reinforcement learning >> Natasha Jaques, Judy Hanwen Shen, Asma Ghandeharioun, Craig Ferguson, Agata Lapedriza, Noah Jones, Shixiang Gu and Rosalind Picard"
Roger Levy,"Zoom Q&A Session 7B: Linguistic Theories, Cognitive Modeling and Psycholinguistics","644 # Speakers Fill Lexical Semantic Gaps with Context >> Tiago Pimentel, Rowan Hall Maudslay, Damian Blasi and Ryan Cotterell
1282 # Investigating Cross-Linguistic Adjective Ordering Tendencies with a Latent-Variable Model >> Jun Yen Leung, Guy Emerson and Ryan Cotterell
1492 # Surprisal Predicts Code-Switching in Chinese-English Bilingual Text >> Jesús Calvillo, Le Fang, Jeremy Cole and David Reitter
3115 # Word Frequency Does Not Predict Grammatical Knowledge in Language Models >> Charles Yu, Ryan Sie, Nicolas Tedeschi and Leon Bergen
TACL2013 # BLiMP: The Benchmark of Linguistic Minimal Pairs for English >> Alex Warstadt, Alicia Parrish, Haokun Liu, Anhad Monananey, Wei Peng, Sheng-Fu Wang, Samuel Bowman"
Michael Roth (UStuttgart),Zoom Q&A Session 7C: Semantics: Lexical Semantics,"2891 # Improving Word Sense Disambiguation with Translations >> Yixing Luan, Bradley Hauer, Lili Mou and Grzegorz Kondrak
1395 # Towards Better Context-aware Lexical Semantics:Adjusting Contextualized Representations through Static Anchors >> Qianchu Liu, Diana McCarthy and Anna Korhonen
1393 # Sequential Modelling of the Evolution of Word Representations for Semantic Change Detection >> Adam Tsakalidis and Maria Liakata
2920 # Do ""Undocumented Workers"" == ""Illegal Aliens""? Differentiating Denotation and Connotation in Vector Spaces >> Albert Webson, Zhizhong Chen, Carsten Eickhoff and Ellie Pavlick"
Asma Ben Abacha (NLM/NIH) ,Zoom Q&A Session 7D: Summarization,"645 # Multi-View Sequence-to-Sequence Models with Conversational Structure for Abstractive Dialogue Summarization >> Jiaao Chen and Diyi Yang
1023 # Few-Shot Learning for Opinion Summarization >> Arthur Bražinskas, Mirella Lapata and Ivan Titov
3464 # Learning to Fuse Sentences with Transformers for Summarization >> Logan Lebanoff, Franck Dernoncourt, Doo Soon Kim, Lidan Wang, Walter Chang and Fei Liu
3398 # Stepwise Extractive Summarization and Planning with Structured Transformers >> Shashi Narayan, Joshua Maynez, Jakub Adamek, Daniele Pighin, Blaz Bratanic and Ryan McDonald"
Matthias Petri ,Zoom Q&A Session 8A: Information Retrieval and Text Mining,"1298 # CLIRMatrix: A massively large collection of bilingual and multilingual datasets for Cross-Lingual Information Retrieval >> Shuo Sun and Kevin Duh
2825 # SLEDGE-Z: A Zero-Shot Baseline for COVID-19 Literature Search >> Sean MacAvaney, Arman Cohan and Nazli Goharian
3541 # Modularized Transfomer-based Ranking Framework >> Luyu Gao, Zhuyun Dai and Jamie Callan
3240 # Ad-hoc Document Retrieval using Weak-Supervision with BERT and GPT2 >> Yosi Mass and Haggai Roitman"
Kai-Wei Chang (UCLA),Zoom Q&A Session 8B: Interpretability and Analysis of Models for NLP,"2005 # Adversarial Semantic Collisions >> Congzheng Song, Alexander Rush and Vitaly Shmatikov
2040 # Learning Explainable Linguistic Expressions with Neural Inductive Logic Programming for Sentence Classification >> Prithviraj Sen, Marina Danilevsky, Yunyao Li, Siddhartha Brahma, Matthias Boehm, Laura Chiticariu and Rajasekar Krishnamurthy
2763 # AutoPrompt: Eliciting Knowledge from Language Models with Automatically Generated Prompts >> Taylor Shin, Yasaman Razeghi, Robert L Logan IV, Eric Wallace and Sameer Singh
2585 # Learning Variational Word Masks to Improve the Interpretability of Neural Text Classifiers >> Hanjie Chen and Yangfeng Ji"
Florian Metze (Facebook AI),"Zoom Q&A Session 8D: Language Grounding to Vision, Robotics and Beyond","2058 # Refer, Reuse, Reduce: Generating Subsequent References in Visual and Conversational Contexts >> Ece Takmaz, Mario Giulianelli, Sandro Pezzelle, Arabella Sinclair and Raquel Fernández
2702 # Visually Grounded Compound PCFGs >> Yanpeng Zhao and Ivan Titov
76 # ALICE: Active Learning with Contrastive Natural Language Explanations >> Weixin Liang, James Zou and Zhou Yu
1113 # Room-Across-Room: Multilingual Vision-and-Language Navigation with Dense Spatiotemporal Grounding >> Alexander Ku, Peter Anderson, Roma Patel, Eugene Ie and Jason Baldridge
2991 # SSCR: Iterative Language-Based Image Editing via Self-Supervised Counterfactual Reasoning >> Tsu-Jui Fu, Xin Wang, Scott Grafton, Miguel Eckstein and William Yang Wang"
Yannis Konstas (Heriot-Watt),Zoom Q&A Session 8C: Language Generation,"648 # Sparse Text Generation >> Pedro Henrique Martins, Zita Marinho and André F. T. Martins
1687 # PlotMachines: Outline-Conditioned Generation with Dynamic Plot State Tracking >> Hannah Rashkin, Asli Celikyilmaz, Yejin Choi and Jianfeng Gao
2430 # Do sequence-to-sequence VAEs learn global features of sentences? >> Tom Bosc and Pascal Vincent
2982 # Content Planning for Neural Story Generation with Aristotelian Rescoring >> Seraphina Goldfarb-Tarrant, Tuhin Chakrabarty, Ralph Weischedel and Nanyun Peng
3179 # Generating Dialogue Responses from a Semantic Latent Space >> Wei-Jen Ko, Avik Ray, Yilin Shen and Hongxia Jin"
"Mahnoosh Mehrabani
(Interactions)","Zoom Q&A Session 9A: Speech and Multimodality
","2383 # Widget Captioning: Generating Natural Language Description for Mobile User Interface Elements >> Yang Li, Gang Li, Luheng He, Jingjie Zheng, Hong Li and Zhiwei Guan
3239 # Unsupervised Natural Language Inference via Decoupled Multimodal Contrastive Learning >> Wanyun Cui, Guangyu Zheng and Wei Wang
2218 # Digital Voicing of Silent Speech >> David Gaddy and Dan Klein
CL4 # Sparse Transcription >> Steven Bird
TACL2221 # Consistent Transcription and Translation of Speech >> Matthias Sperber, Hendra Setiawan, Christian Gollan, Udhay Nallasamy, Matthias Paulik"
Wenhu Chen (UCSB),Zoom Q&A Session 9B: Machine Learning for NLP,"60 # Imitation Attacks and Defenses for Black-box Machine Translation Systems >> Eric Wallace, Mitchell Stern and Dawn Song
1356 # Sequence-Level Mixed Sample Data Augmentation >> Demi Guo, Yoon Kim and Alexander Rush
2198 # Consistency of a Recurrent Language Model With Respect to Incomplete Decoding >> Sean Welleck, Ilia Kulikov, Jaedeok Kim, Richard Yuanzhe Pang and Kyunghyun Cho
2636 # An Exploration of Arbitrary-Order Sequence Labeling via Energy-Based Inference Networks >> Lifu Tu, Tianyu Liu and Kevin Gimpel
2834 # Ensemble Distillation for Structured Prediction: Calibrated, Accurate, Fast - Choose Three >> Steven Reich, David Mueller and Nicholas Andrews"
Zhongyu Wei (Fudan University),"Zoom Q&A Session 9C: Sentiment Analysis, Stylistic Analysis, and Argument Mining","1289 # Inducing Target-Specific Latent Structures for Aspect Sentiment Classification >> Chenhua Chen, Zhiyang Teng and Yue Zhang
2549 # Affective Event Classification with Discourse-enhanced Self-training >> Yuan Zhuang, Tianyu Jiang and Ellen Riloff
3462 # Deep Weighted MaxSAT for Aspect-based Opinion Extraction >> Meixi Wu, Wenya Wang and Sinno Jialin Pan
668 # Multi-view Story Characterization from Movie Plot Synopses and Reviews >> Sudipta Kar, Gustavo Aguilar, Mirella Lapata and Thamar Solorio"
Ryan Cotterell (ETH Zürich),"Zoom Q&A Session 10A: Phonology, Morphology and Word Segmentation","1320 # Mind Your Inflections! Improving NLP for Non-Standard Englishes with Base-Inflection Encoding >> Samson Tan, Shafiq Joty, Lav Varshney and Min-Yen Kan
3563 # Measuring the Similarity of Grammatical Gender Systems by Comparing Partitions >> Arya D. McCarthy, Adina Williams, Shijia Liu, David Yarowsky and Ryan Cotterell
3656 # RethinkCWS: Is Chinese Word Segmentation a Solved Task? >> Jinlan Fu, Pengfei Liu, Qi Zhang and Xuanjing Huang
2208 # Learning to Pronounce Chinese Without a Pronunciation Dictionary >> Christopher Chu, Scot Fang and Kevin Knight"
